Pass 1:
  Reading ADD32.OBJ
  Reading ADD64.OBJ
  Reading AND32.OBJ
  Reading ATOFT.OBJ
  Reading ATOLB.OBJ
  Reading ATOP.OBJ
  Reading CMP32.OBJ
  Reading CMP64.OBJ
  Reading CPL32.OBJ
  Reading DIV32.OBJ
  Reading EQ32.OBJ
  Reading EXTEND.OBJ
  Reading FILE.OBJ
  Reading FT2D.OBJ
  Reading FT2S.OBJ
  Reading FTADD.OBJ
  Reading FTNORMAL.OBJ
  Reading FTSUB.OBJ
  Reading GE32.OBJ
  Reading GT32.OBJ
  Reading INC32.OBJ
  Reading INT.OBJ
  Reading ITOFT.OBJ
  Reading LE32.OBJ
  Reading LNEG32.OBJ
  Reading LSH32.OBJ
  Reading LSH64.OBJ
  Reading LT32.OBJ
  Reading LTOX.OBJ
  Reading MESS.OBJ
  Reading MIT.OBJ
  Reading MOD32.OBJ
  Reading MOV32.OBJ
  Reading MOV80.OBJ
  Reading MUL32.OBJ
  Reading NE32.OBJ
  Reading NEG32.OBJ
  Reading OR32.OBJ
  Reading PUTOBJ.OBJ
  Reading REQ.OBJ
  Reading RSH32.OBJ
  Reading RSH64.OBJ
  Reading SCAN.OBJ
  Reading SUB32.OBJ
  Reading SUB64.OBJ
  Reading WAITING.OBJ
  Reading XOR32.OBJ
Pass 2: Build library file.
Adding ADD32.OBJ (ADD32.OBJ) to library... 
Adding ADD64.OBJ (ADD64.OBJ) to library... 
Adding AND32.OBJ (AND32.OBJ) to library... 
Adding ATOFT.OBJ (ATOFT.OBJ) to library... 
Adding ATOLB.OBJ (ATOLB.OBJ) to library... 
Adding ATOP.OBJ (ATOP.OBJ) to library... 
Adding CMP32.OBJ (CMP32.OBJ) to library... 
Adding CMP64.OBJ (CMP64.OBJ) to library... 
Adding CPL32.OBJ (CPL32.OBJ) to library... 
Adding DIV32.OBJ (DIV32.OBJ) to library... 
Adding EQ32.OBJ (EQ32.OBJ) to library... 
Adding EXTEND.OBJ (EXTEND.OBJ) to library... 
Adding FILE.OBJ (FILE.OBJ) to library... 
Adding FT2D.OBJ (FT2D.OBJ) to library... 
Adding FT2S.OBJ (FT2S.OBJ) to library... 
Adding FTADD.OBJ (FTADD.OBJ) to library... 
Adding FTNORMAL.OBJ (FTNORMAL.OBJ) to library... 
Adding FTSUB.OBJ (FTSUB.OBJ) to library... 
Adding GE32.OBJ (GE32.OBJ) to library... 
Adding GT32.OBJ (GT32.OBJ) to library... 
Adding INC32.OBJ (INC32.OBJ) to library... 
Adding INT.OBJ (INT.OBJ) to library... 
Adding ITOFT.OBJ (ITOFT.OBJ) to library... 
Adding LE32.OBJ (LE32.OBJ) to library... 
Adding LNEG32.OBJ (LNEG32.OBJ) to library... 
Adding LSH32.OBJ (LSH32.OBJ) to library... 
Adding LSH64.OBJ (LSH64.OBJ) to library... 
Adding LT32.OBJ (LT32.OBJ) to library... 
Adding LTOX.OBJ (LTOX.OBJ) to library... 
Adding MESS.OBJ (MESS.OBJ) to library... 
Adding MIT.OBJ (MIT.OBJ) to library... 
Adding MOD32.OBJ (MOD32.OBJ) to library... 
Adding MOV32.OBJ (MOV32.OBJ) to library... 
Adding MOV80.OBJ (MOV80.OBJ) to library... 
Adding MUL32.OBJ (MUL32.OBJ) to library... 
Adding NE32.OBJ (NE32.OBJ) to library... 
Adding NEG32.OBJ (NEG32.OBJ) to library... 
Adding OR32.OBJ (OR32.OBJ) to library... 
Adding PUTOBJ.OBJ (PUTOBJ.OBJ) to library... 
Adding REQ.OBJ (REQ.OBJ) to library... 
Adding RSH32.OBJ (RSH32.OBJ) to library... 
Adding RSH64.OBJ (RSH64.OBJ) to library... 
Adding SCAN.OBJ (SCAN.OBJ) to library... 
Adding SUB32.OBJ (SUB32.OBJ) to library... 
Adding SUB64.OBJ (SUB64.OBJ) to library... 
Adding WAITING.OBJ (WAITING.OBJ) to library... 
Adding XOR32.OBJ (XOR32.OBJ) to library... 
